asal;normal
ad;ada
ap;apa
ama;sama
blm;belum
ancuuurrr;hancur
bgt;banget
brp;berapa
bnyak;banyak
bling;bilang
bneran;beneran
busett;buset
bnrn;beneran
cma;cuma
cmn;cuman
cm;cuma
dr;dari
dg;dengan
dgan;dengan
dgn;dengan
dpt;dapat
dsruh;disuruh
doang;aja
dah;sudah
dlm;dalam
dr;dari
dpndahkan;dipindahkan
d;di
egak;tidak
g;tidak
ga;tidak
gak;tidak
ngga;tidak
nggak;tidak
gk;tidak
ndak;tidak
nda;tidak
kagak;tidak
gpp;tidak apa apa
gx;tidak
mreka;mereka
pake;pakai
kalian;kalian
maw;mau
mantafff;mantap
klw;kalua
ksana;ke sana
fsilitasnya;fasilitasnya
jg;juga
jugakkk;juga
fripot;freeport
obralll;obral
pdhal;padahal
ra;tidak
rmh;rumah
msh;masih
kudu;harus
pdhal;padahal
ngebangun;bangun
seklian;sekalian
tp;tapi
t4;tempat
klo;kalo
sdh;sudah
kesono;ke sana
yg;yang
utang;hutang
ky;seperti
kyk;seperti
krn;karena
org;orang
Ngewrihhhh;ngeri
skrng;sekarang
sekarng;sekarang
sprtis;seperti
mmg;memang
trs;terus
ape;apa
bangettt;banget
bangett;banget
ngeriiiiihhh;ngeri
pdhl;padahal
busetttt;buset
ngapa;kenapa
jgn;jangan
nih;ini
biasaaa;biasa
meninggalllll;meninggal
ngacoo;ngaco
gilaaa;gila
beut;banget
klo;kalau
kalo;kalau
trosss;terus
koq;kok
payuu;laku
sampe;sampai
mpe;sampai
rakkyyat;rakyat
sakarepmu;terserah
pikri;pikir
bneran;beneran
karepmu;terserah
wes;sudah
wis;sudah
krna;karena
lgi;lagi
utk;untuk
brp;berapa
paya;payah
ud;sudah
nnti;nanti
kyk;seperti
sm;sama
menyalaaa;menyala
menyalaaaa;menyala
menyalaaaaa;menyala
menyalaaaaaa;menyala
dongooo;dungu
tpi;tapi
gt;gitu
ja;saja
sj;saja
aja;saja
mncabut;cabut
ttp;tetap
pke;pakai
thn;tahun
skrng;sekarang
kmrn;kemarin
gag;tidak
dlu;dulu
gillaaaaakkkk;gila
iki;ini
parahhh;parah
knp;kenapa
kliatan;kelihatan
sifatny;sifatnya
kasian;kasihan
lht;lihat
lg;lagi
lu;kamu
lo;kamu
luh;kamu
elo;kamu
elu;kamu
kamo;kamu
kmo;kamu
kau;kamu
km;kamu
mu;kamu
aj;saja
terossss;terus
